X;Y
6,909,930,441;2,255,211,975
2,283,529,239;1,022,628,884
5,934,107,475;2,070,435,779
9,022,876,044;2,845,807,877
587,330,066;1,656,148,105
7,417,711,868;2,826,531,126
2,904,547,851;1,858,004,939
7,610,339,071;3,090,519,364
9,901,694,385;2,180,107,665
9,962,770,252;3,661,287,332
7,677,386,438;1,758,164,906
2,434,642,003;1,956,142,135
8,701,721,475;2,713,545,388
8,669,859,315;3,294,813,335
4,825,693,277;2,266,664,082
1,579,314,249;6,789,192,925
2,042,980,132;103,982,314
1,770,855,197;8,734,471,247
5,248,401,395;1,884,703,021
5,500,251,927;1,643,247,666
3,360,017,399;2,501,109,736
8,064,135,972;2,384,854,949
2,866,900,595;3,264,621,127
8,153,399,248;2,914,212,637
5,577,932,694;8,958,486,556
1,757,768,787;1,709,359,393
2,832,684,539;2,652,138,793
7,472,183,754;2,438,227,388
4,583,535,165;184,073,959
8,476,388,238;2,083,534,868
5,235,876,012;1,206,727,975
341,752,644;5,744,400,821
5,695,192,733;2,580,573,953
6,161,675,133;2,704,944,715
6,344,875,825;2,244,456,034
5,040,278,839;1,849,641,509
6,165,614,204;1,036,209,192
6,606,834,748;2,436,799,623
4,298,955,684;2,485,265,454
1,376,935,116;2,438,418,853
6,696,652,641;1,503,032,996
5,156,377,299;1,959,067,088
4,049,635,505;2,121,254,264
1,596,791,221;1,188,541,229
7,535,651,153;7,400,279,785
922,194,511;3,463,650,126
2,378,776,287;1,370,456,747
695,030,656;2,659,840,235
3,569,893,833;1,878,103,102
9,151,332,464;25,991,235
5,178,141,928;2,327,586,569
9,931,139,172;3,524,215,857
3,305,781,438;1,526,415,318
9,940,317,509;3,315,490,079
7,882,962,431;2,843,084,304
8,626,639,168;2,266,554,696
2,516,086,499;1,829,117,708
9,722,458,899;293,908,647
231,889,942;2,020,605,626
4,614,238,451;8,732,669,527
4,077,939,471;944,519,434
8,604,774,956;2,215,343,912
4,915,672,051;1,875,351,673
3,843,211,584;2,071,096,281
5,944,745,219;3,862,622,721
2,503,327,642;1,499,080,268
1,754,782,792;1,317,106,826
6,230,090,438;1,517,621,178
8,381,526,082;3,137,004,056
5,117,264,815;1,050,198,561
3,024,084,373;124,994,988
8,152,846,925;1,639,042,388
7,227,892,345;2,169,124,247
9,928,746,558;2,807,952,294
9,677,696,194;2,914,333,254
8,830,610,948;2,613,310,233
1,181,311,183;9,730,760,159
5,682,081,241;2,193,444,476
1,479,300,794;8,713,534,026
2,908,840,214;1,878,423,914
2,979,400,468;1,142,573,784
9,738,541,268;2,827,339,473
602,382,031;3,179,471,444
3,071,978,627;2,106,320,511
8,539,482,581;2,635,167,427
2,405,695,572;1,686,003,944
9,327,735,957;2,817,445,589
6,893,247,585;2,833,948,119
9,966,891,814;216,043,238
2,077,839,559;1,786,766,113
9,230,983,861;7,302,136,296
6,163,247,564;196,666,178
1,093,965,885;1,377,486,013
7,137,405,035;293,439,508
8,733,714,452;30,796,466
809,908,776;243,640,119
4,150,033,823;1,847,735,656
3,260,698,748;6,274,574,372
8,725,922,433;3,214,167,424
9,655,299,098;3,422,274,138
822,353,682;3,159,349,049
1,667,144,018;1,437,737,851
1,589,495,232;2,537,051,893
2,279,736,158;1,644,760,564
4,448,598,662;2,205,356,449
5,159,340,871;2,751,606,103
572,583,274;1,502,819,871
1,379,507,444;1,351,499,196
609,164,353;290,374,319
9,977,986,273;1,190,048,605
1,826,010,327;1,738,288,189
6,216,933,583;2,575,911,309
152,308,417;1,865,925,381
5,049,157,441;2,542,463,807
9,044,369,881;2,297,821,983
4,615,946,594;1,873,785,466
7,609,787,634;2,343,900,995
701,520,401;1,903,311,815
963,429,344;2,509,631,621
9,928,319,679;4,201,487,829
7,084,195,497;236,488,262
1,352,713,507;1,724,638
6,355,837,968;9,667,153,575
7,207,644,122;2,906,686,623
8,071,795,612;3,046,958,802
9,343,662,302;2,887,199,791
7,886,726,961;3,418,231,097
7,943,361,107;2,352,940,424
3,537,704,637;2,627,706,617
3,745,699,653;2,018,853,275
8,569,925,825;2,457,140,305
1,817,895,303;2,194,780,318
3,267,723,769;207,542,952
8,150,249,333;2,232,860,152
9,342,492,931;2,783,373,066
2,382,268,633;1,620,238,687
2,830,134,865;1,006,312,567
2,299,681,542;124,027,651
7,401,775,924;2,815,502,926
3,248,202,044;2,087,599,784
6,311,910,194;2,400,822,225
3,968,320,264;1,070,161,992
8,335,995,263;129,924,769
1,982,940,676;1,333,460,845
4,108,856,065;2,463,127,425
2,993,102,027;1,660,821,897
3,613,265,047;1,373,920,725
7,814,106,814;3,027,727,517
6,463,528,557;2,260,877,549
709,066,539;3,838,782,983
6,501,942,536;2,324,601,356
5,106,284,136;2,582,526,564
3,633,022,091;2,463,724,469
9,835,232,616;231,027,974
3,863,957,069;1,108,183,275
7,359,362,638;3,339,037,744
271,166,696;8,806,079,338
9,001,980,174;24,542,299
9,582,843,449;3,081,051,084
6,342,283,544;1,823,175,299
5,107,511,281;2,114,574,179
2,143,308,823;8,740,098,806
