z;x;y
2;31.64;23.2
5;31.64;23.2
10;31.64;23.3
20;31.64;25.6
30;31.64;25.4
2;42.929;26.6
5;42.929;26.4
10;42.929;25.4
20;42.929;26.4
30;42.929;25.6
2;21.144;23.6
5;21.144;23.6
10;21.144;24
20;21.144;25.2
30;21.144;25.6
2;21.689;23.6
5;21.689;23.6
10;21.689;23.7
20;21.689;26
30;21.689;25.6
2;31.155;25
5;31.155;24.8
10;31.155;24.4
20;31.155;26.1
30;31.155;25.6
2;15.657;22.2
5;15.657;22.2
10;15.657;22.7
20;15.657;25.6
30;15.657;25.2
2;28.115;22.3
5;28.115;22.2
10;28.115;22.7
20;28.115;25.6
30;28.115;25.1
2;31.781;25.4
5;31.781;25.2
10;31.781;24.2
20;31.781;25.2
30;31.781;25.1
2;14.312;20.9
5;14.312;21.1
10;14.312;21.3
20;14.312;24.6
30;14.312;24.6
2;27.417;21.6
5;27.417;21.4
10;27.417;22
20;27.417;24.6
30;27.417;24.7
2;47.828;25.2
5;47.828;24.7
10;47.828;23.2
20;47.828;25
30;47.828;24.8
2;15.223;21.3
5;15.223;21.2
10;15.223;21.7
20;15.223;24.5
30;15.223;24.4
2;29.91;21.6
5;29.91;21.6
10;29.91;22.1
20;29.91;24.6
30;29.91;24.4
2;41.941;25.4
5;41.941;25.6
10;41.941;24.2
20;41.941;25.3
30;41.941;24.6
2;17.104;22.2
5;17.104;22.1
10;17.104;22.6
20;17.104;25
30;17.104;24.6
2;34.458;22.7
5;34.458;22.7
10;34.458;22.6
20;34.458;24.9
30;34.458;24.6
2;33.954;25.5
5;33.954;25.7
10;33.954;24.7
20;33.954;25.4
30;33.954;24.8
2;22.55;23.4
5;22.55;23.3
10;22.55;23.4
20;22.55;25.3
30;22.55;25
2;28.771;23.4
5;28.771;23.3
10;28.771;23.4
20;28.771;25.3
30;28.771;25
2;23.306;23.7
5;23.306;23.6
10;23.306;23.7
20;23.306;25.6
30;23.306;24.7
2;18.647;22
5;18.647;21.8
10;18.647;22.5
20;18.647;24.7
30;18.647;24.6
2;23.63;22.5
5;23.63;22.3
10;23.63;22.5
20;23.63;24.8
30;23.63;24.4
2;23.306;22.7
5;23.306;23.5
10;23.306;23.4
20;23.306;24.8
30;23.306;24.6
2;14.614;21.6
5;14.614;21.6
10;14.614;22.1
20;14.614;24.4
30;14.614;24.2
2;27.009;21.7
5;27.009;21.6
10;27.009;22.2
20;27.009;24.3
30;27.009;24.2
2;36.583;23.9
5;36.583;24.2
10;36.583;23.2
20;36.583;24.4
30;36.583;24.1
2;15.258;21.2
5;15.258;21
10;15.258;21.4
20;15.258;24.2
30;15.258;23.8
2;24.9;21.6
5;24.9;21.4
10;24.9;21.6
20;24.9;24.1
30;24.9;24
2;34.524;24.8
5;34.524;24.8
10;34.524;23.6
20;34.524;24.4
30;34.524;23.9
2;14.542;20.5
5;14.542;20.6
10;14.542;21.6
20;14.542;24.3
30;14.542;23.8
2;27.912;21.6
5;27.912;21.2
10;27.912;21.6
20;27.912;24.2
30;27.912;23.8
2;31.812;24.4
5;31.812;24.5
10;31.812;23.6
20;31.812;24.4
30;31.812;24.1
2;14.578;20.8
5;14.578;20.6
